INSERT INTO `cities` (`id`, `city`, `type`, `createdAt`, `updatedAt`) VALUES
(62, 'Tỉnh Kon Tum', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(64, 'Tỉnh Gia Lai', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(66, 'Tỉnh Đắk Lắk', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(67, 'Tỉnh Đắk Nông', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(68, 'Tỉnh Lâm Đồng', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(70, 'Tỉnh Bình Phước', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(72, 'Tỉnh Tây Ninh', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(74, 'Tỉnh Bình Dương', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(75, 'Tỉnh Đồng Nai', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(77, 'Tỉnh Bà Rịa - Vũng Tàu', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(79, 'Thành phố Hồ Chí Minh', 'Thành phố Trung ương', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(80, 'Tỉnh Long An', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(82, 'Tỉnh Tiền Giang', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(83, 'Tỉnh Bến Tre', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(84, 'Tỉnh Trà Vinh', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(86, 'Tỉnh Vĩnh Long', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(87, 'Tỉnh Đồng Tháp', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(89, 'Tỉnh An Giang', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(91, 'Tỉnh Kiên Giang', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(92, 'Thành phố Cần Thơ', 'Thành phố Trung ương', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(93, 'Tỉnh Hậu Giang', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(94, 'Tỉnh Sóc Trăng', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(95, 'Tỉnh Bạc Liêu', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(96, 'Tỉnh Cà Mau', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00');
