INSERT INTO `streets` (`id`, `street`, `type`, `createdAt`, `updatedAt`, `DistrictId`) VALUES
(130, 'Phường Gia Thụy', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(133, 'Phường Ngọc Lâm', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(136, 'Phường Phúc Lợi', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(139, 'Phường Bồ Đề', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(142, 'Phường Sài Đồng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(145, 'Phường Long Biên', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(148, 'Phường Thạch Bàn', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(151, 'Phường Phúc Đồng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(154, 'Phường Cự Khối', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(157, 'Phường Nghĩa Đô', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 5),
(160, 'Phường Nghĩa Tân', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 5),
(163, 'Phường Mai Dịch', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 5),
(166, 'Phường Dịch Vọng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 5),
(167, 'Phường Dịch Vọng Hậu', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 5),
(169, 'Phường Quan Hoa', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 5),
(172, 'Phường Yên Hoà', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 5),
(175, 'Phường Trung Hoà', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 5),
(178, 'Phường Cát Linh', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(181, 'Phường Văn Miếu', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(184, 'Phường Quốc Tử Giám', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(187, 'Phường Láng Thượng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(190, 'Phường Ô Chợ Dừa', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(193, 'Phường Văn Chương', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(196, 'Phường Hàng Bột', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(199, 'Phường Láng Hạ', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(202, 'Phường Khâm Thiên', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(205, 'Phường Thổ Quan', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(208, 'Phường Nam Đồng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(211, 'Phường Trung Phụng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(214, 'Phường Quang Trung', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(217, 'Phường Trung Liệt', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(220, 'Phường Phương Liên', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(223, 'Phường Thịnh Quang', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(226, 'Phường Trung Tự', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(229, 'Phường Kim Liên', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(232, 'Phường Phương Mai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(235, 'Phường Ngã Tư Sở', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(238, 'Phường Khương Thượng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 6),
(241, 'Phường Nguyễn Du', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(244, 'Phường Bạch Đằng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(247, 'Phường Phạm Đình Hổ', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(250, 'Phường Bùi Thị Xuân', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(253, 'Phường Ngô Thì Nhậm', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(256, 'Phường Lê Đại Hành', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(259, 'Phường Đồng Nhân', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(262, 'Phường Phố Huế', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(265, 'Phường Đống Mác', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(268, 'Phường Thanh Lương', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(271, 'Phường Thanh Nhàn', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(274, 'Phường Cầu Dền', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(277, 'Phường Bách Khoa', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(280, 'Phường Đồng Tâm', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(283, 'Phường Vĩnh Tuy', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(286, 'Phường Bạch Mai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(289, 'Phường Quỳnh Mai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(292, 'Phường Quỳnh Lôi', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(295, 'Phường Minh Khai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(298, 'Phường Trương Định', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 7),
(301, 'Phường Thanh Trì', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(304, 'Phường Vĩnh Hưng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(307, 'Phường Định Công', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(310, 'Phường Mai Động', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(313, 'Phường Tương Mai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(316, 'Phường Đại Kim', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(319, 'Phường Tân Mai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(322, 'Phường Hoàng Văn Thụ', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(325, 'Phường Giáp Bát', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(328, 'Phường Lĩnh Nam', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(331, 'Phường Thịnh Liệt', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(334, 'Phường Trần Phú', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(337, 'Phường Hoàng Liệt', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(340, 'Phường Yên Sở', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 8),
(343, 'Phường Nhân Chính', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 9),
(346, 'Phường Thượng Đình', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 9),
(349, 'Phường Khương Trung', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 9),
(352, 'Phường Khương Mai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 9),
(355, 'Phường Thanh Xuân Trung', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 9),
(358, 'Phường Phương Liệt', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 9),
(361, 'Phường Hạ Đình', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 9),
(364, 'Phường Khương Đình', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 9),
(367, 'Phường Thanh Xuân Bắc', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 9),
(370, 'Phường Thanh Xuân Nam', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 9),
(373, 'Phường Kim Giang', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 9),
(376, 'Thị trấn Sóc Sơn', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(379, 'Xã Bắc Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(382, 'Xã Minh Trí', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(385, 'Xã Hồng Kỳ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(388, 'Xã Nam Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(391, 'Xã Trung Giã', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(394, 'Xã Tân Hưng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(397, 'Xã Minh Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(400, 'Xã Phù Linh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(403, 'Xã Bắc Phú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(406, 'Xã Tân Minh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(409, 'Xã Quang Tiến', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(412, 'Xã Hiền Ninh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(415, 'Xã Tân Dân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(418, 'Xã Tiên Dược', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(421, 'Xã Việt Long', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(424, 'Xã Xuân Giang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(427, 'Xã Mai Đình', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(430, 'Xã Đức Hoà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(433, 'Xã Thanh Xuân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(436, 'Xã Đông Xuân', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(439, 'Xã Kim Lũ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(442, 'Xã Phú Cường', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(445, 'Xã Phú Minh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(448, 'Xã Phù Lỗ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(451, 'Xã Xuân Thu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 16),
(454, 'Thị trấn Đông Anh', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(457, 'Xã Xuân Nộn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(460, 'Xã Thuỵ Lâm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(463, 'Xã Bắc Hồng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(466, 'Xã Nguyên Khê', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(469, 'Xã Nam Hồng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(472, 'Xã Tiên Dương', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(475, 'Xã Vân Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(478, 'Xã Uy Nỗ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(481, 'Xã Vân Nội', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(484, 'Xã Liên Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(487, 'Xã Việt Hùng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(490, 'Xã Kim Nỗ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(493, 'Xã Kim Chung', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(496, 'Xã Dục Tú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(499, 'Xã Đại Mạch', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(502, 'Xã Vĩnh Ngọc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(505, 'Xã Cổ Loa', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(508, 'Xã Hải Bối', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(511, 'Xã Xuân Canh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(514, 'Xã Võng La', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(517, 'Xã Tầm Xá', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(520, 'Xã Mai Lâm', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(523, 'Xã Đông Hội', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 17),
(526, 'Thị trấn Yên Viên', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(529, 'Xã Yên Thường', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(532, 'Xã Yên Viên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(535, 'Xã Ninh Hiệp', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(538, 'Xã Đình Xuyên', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(541, 'Xã Dương Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(544, 'Xã Phù Đổng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(547, 'Xã Trung Mầu', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(550, 'Xã Lệ Chi', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(553, 'Xã Cổ Bi', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(556, 'Xã Đặng Xá', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(559, 'Xã Phú Thị', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(562, 'Xã Kim Sơn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(565, 'Thị trấn Trâu Quỳ', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(568, 'Xã Dương Quang', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(571, 'Xã Dương Xá', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(574, 'Xã Đông Dư', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(577, 'Xã Đa Tốn', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(580, 'Xã Kiêu Kỵ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(583, 'Xã Bát Tràng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(586, 'Xã Kim Lan', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(589, 'Xã Văn Đức', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 18),
(592, 'Phường Cầu Diễn', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 19),
(595, 'Phường Thượng Cát', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(598, 'Phường Liên Mạc', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(601, 'Phường Đông Ngạc', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(602, 'Phường Đức Thắng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(604, 'Phường Thụy Phương', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(607, 'Phường Tây Tựu', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(610, 'Phường Xuân Đỉnh', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(611, 'Phường Xuân Tảo', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(613, 'Phường Minh Khai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(616, 'Phường Cổ Nhuế 1', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(617, 'Phường Cổ Nhuế 2', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(619, 'Phường Phú Diễn', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(620, 'Phường Phúc Diễn', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 21),
(622, 'Phường Xuân Phương', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 19),
(623, 'Phường Phương Canh', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 19),
(625, 'Phường Mỹ Đình 1', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 19),
(626, 'Phường Mỹ Đình 2', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 19),
(628, 'Phường Tây Mỗ', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 19),
(631, 'Phường Mễ Trì', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 19),
(632, 'Phường Phú Đô', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 19),
(634, 'Phường Đại Mỗ', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 19),
(637, 'Phường Trung Văn', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 19),
(640, 'Thị trấn Văn Điển', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(643, 'Xã Tân Triều', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(646, 'Xã Thanh Liệt', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(649, 'Xã Tả Thanh Oai', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(652, 'Xã Hữu Hoà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(655, 'Xã Tam Hiệp', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(658, 'Xã Tứ Hiệp', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(661, 'Xã Yên Mỹ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(664, 'Xã Vĩnh Quỳnh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(667, 'Xã Ngũ Hiệp', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(670, 'Xã Duyên Hà', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(673, 'Xã Ngọc Hồi', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(676, 'Xã Vạn Phúc', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(679, 'Xã Đại áng', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(682, 'Xã Liên Ninh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(685, 'Xã Đông Mỹ', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 20),
(688, 'Phường Quang Trung', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 24),
(691, 'Phường Trần Phú', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 24),
(692, 'Phường Ngọc Hà', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 24),
(694, 'Phường Nguyễn Trãi', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 24),
(697, 'Phường Minh Khai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 24),
(700, 'Xã Ngọc Đường', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 24),
(703, 'Xã Kim Thạch', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(706, 'Xã Phú Linh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(709, 'Xã Kim Linh', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 30),
(712, 'Thị trấn Phó Bảng', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(715, 'Xã Lũng Cú', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(718, 'Xã Má Lé', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(721, 'Thị trấn Đồng Văn', 'Thị trấn', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(724, 'Xã Lũng Táo', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
(727, 'Xã Phố Là', 'Xã', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 26),
